[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    2,651, #Generated:   12,651, Time: 1.436 s
[Used: 109.72 MB, Free: 150.28 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   20,000, #Frontier:    5,305, #Generated:   25,305, Time: 2.077 s
[Used: 28.44 MB, Free: 283.56 MB, Alloc: 312.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   30,000, #Frontier:    7,748, #Generated:   37,748, Time: 2.747 s
[Used: 31.19 MB, Free: 280.81 MB, Alloc: 312.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   40,000, #Frontier:   10,194, #Generated:   50,194, Time: 3.672 s
[Used: 179.61 MB, Free: 212.39 MB, Alloc: 392.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   50,000, #Frontier:   12,398, #Generated:   62,398, Time: 4.450 s
[Used: 76.51 MB, Free: 619.49 MB, Alloc: 696.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   60,000, #Frontier:   15,336, #Generated:   75,336, Time: 5.456 s
[Used: 217.34 MB, Free: 478.66 MB, Alloc: 696.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   70,000, #Frontier:   17,918, #Generated:   87,918, Time: 6.054 s
[Used: 371.50 MB, Free: 324.50 MB, Alloc: 696.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   80,000, #Frontier:   20,604, #Generated:  100,604, Time: 6.753 s
[Used: 187.68 MB, Free: 968.32 MB, Alloc: 1156.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   90,000, #Frontier:   22,710, #Generated:  112,710, Time: 7.726 s
[Used: 109.68 MB, Free: 1046.32 MB, Alloc: 1156.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  100,000, #Frontier:   24,568, #Generated:  124,568, Time: 8.334 s
[Used: 683.68 MB, Free: 472.32 MB, Alloc: 1156.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  110,000, #Frontier:   27,409, #Generated:  137,409, Time: 9.037 s
[Used: 613.68 MB, Free: 542.32 MB, Alloc: 1156.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  120,000, #Frontier:   29,067, #Generated:  149,067, Time: 10.689 s
[Used: 554.68 MB, Free: 601.32 MB, Alloc: 1156.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  130,000, #Frontier:   30,264, #Generated:  160,264, Time: 12.864 s
