[server][info] Running client on level: ../levels/SAFirefly.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting depth-first search.
#Explored:   10,000, #Frontier:    4,972, #Generated:   14,972, Time: 0.239 s
[Used: 24.42 MB, Free: 235.58 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   20,000, #Frontier:    9,563, #Generated:   29,563, Time: 0.407 s
[Used: 33.39 MB, Free: 226.61 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   30,000, #Frontier:   14,618, #Generated:   44,618, Time: 0.640 s
[Used: 48.85 MB, Free: 211.15 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   40,000, #Frontier:   19,095, #Generated:   59,095, Time: 0.770 s
[Used: 89.85 MB, Free: 170.15 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   50,000, #Frontier:   23,561, #Generated:   73,561, Time: 0.962 s
[Used: 100.72 MB, Free: 159.28 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   60,000, #Frontier:   27,730, #Generated:   87,730, Time: 1.106 s
[Used: 105.01 MB, Free: 218.99 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   70,000, #Frontier:   33,150, #Generated:  103,150, Time: 1.202 s
[Used: 148.02 MB, Free: 175.98 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   80,000, #Frontier:   37,408, #Generated:  117,408, Time: 1.291 s
[Used: 139.72 MB, Free: 184.28 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   90,000, #Frontier:   41,925, #Generated:  131,925, Time: 1.366 s
[Used: 180.72 MB, Free: 143.28 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  100,000, #Frontier:   46,764, #Generated:  146,764, Time: 1.484 s
[Used: 172.72 MB, Free: 151.28 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  110,000, #Frontier:   51,244, #Generated:  161,244, Time: 1.576 s
[Used: 167.72 MB, Free: 156.28 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  120,000, #Frontier:   55,820, #Generated:  175,820, Time: 1.629 s
[Used: 209.72 MB, Free: 114.28 MB, Alloc: 324.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  130,000, #Frontier:   60,943, #Generated:  190,943, Time: 1.739 s
[Used: 212.72 MB, Free: 435.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  140,000, #Frontier:   65,211, #Generated:  205,211, Time: 1.818 s
[Used: 253.72 MB, Free: 394.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  150,000, #Frontier:   69,263, #Generated:  219,263, Time: 1.903 s
[Used: 294.72 MB, Free: 353.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  160,000, #Frontier:   73,981, #Generated:  233,981, Time: 2.041 s
[Used: 255.72 MB, Free: 392.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  170,000, #Frontier:   77,523, #Generated:  247,523, Time: 2.166 s
[Used: 296.72 MB, Free: 351.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  180,000, #Frontier:   81,971, #Generated:  261,971, Time: 2.251 s
[Used: 337.72 MB, Free: 310.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  190,000, #Frontier:   86,163, #Generated:  276,163, Time: 2.376 s
[Used: 378.72 MB, Free: 269.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  200,000, #Frontier:   90,147, #Generated:  290,147, Time: 2.526 s
[Used: 323.72 MB, Free: 324.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  210,000, #Frontier:   94,114, #Generated:  304,114, Time: 2.582 s
[Used: 364.72 MB, Free: 283.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  220,000, #Frontier:   99,262, #Generated:  319,262, Time: 2.705 s
[Used: 408.72 MB, Free: 239.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  230,000, #Frontier:  103,882, #Generated:  333,882, Time: 3.013 s
[Used: 358.72 MB, Free: 289.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  240,000, #Frontier:  107,883, #Generated:  347,883, Time: 3.151 s
[Used: 399.72 MB, Free: 248.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  250,000, #Frontier:  113,012, #Generated:  363,012, Time: 3.326 s
[Used: 442.72 MB, Free: 205.28 MB, Alloc: 648.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  260,000, #Frontier:  118,007, #Generated:  378,007, Time: 3.584 s
[Used: 403.72 MB, Free: 1212.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  270,000, #Frontier:  122,625, #Generated:  392,625, Time: 3.804 s
[Used: 445.72 MB, Free: 1170.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  280,000, #Frontier:  126,717, #Generated:  406,717, Time: 3.935 s
